Version 4
SHEET 1 5428 1068
WIRE -1440 -432 -1456 -432
WIRE -1232 -432 -1440 -432
WIRE -976 -432 -1232 -432
WIRE -960 -432 -976 -432
WIRE -384 -432 -960 -432
WIRE -368 -432 -384 -432
WIRE 400 -432 -368 -432
WIRE 416 -432 400 -432
WIRE 832 -432 416 -432
WIRE 848 -432 832 -432
WIRE 1264 -432 848 -432
WIRE 1280 -432 1264 -432
WIRE -1440 -384 -1440 -432
WIRE -976 -384 -976 -432
WIRE -384 -384 -384 -432
WIRE 400 -384 400 -432
WIRE 832 -384 832 -432
WIRE 1264 -384 1264 -432
WIRE -1456 -336 -1456 -432
WIRE -1440 -336 -1456 -336
WIRE -1280 -336 -1392 -336
WIRE -1024 -336 -1280 -336
WIRE -960 -336 -960 -432
WIRE -960 -336 -976 -336
WIRE -432 -336 -496 -336
WIRE -368 -336 -368 -432
WIRE -368 -336 -384 -336
WIRE 352 -336 288 -336
WIRE 416 -336 416 -432
WIRE 416 -336 400 -336
WIRE 784 -336 720 -336
WIRE 848 -336 848 -432
WIRE 848 -336 832 -336
WIRE 1216 -336 1152 -336
WIRE 1280 -336 1280 -432
WIRE 1280 -336 1264 -336
WIRE -1440 -208 -1440 -288
WIRE -1280 -208 -1280 -336
WIRE -1280 -208 -1440 -208
WIRE -384 -144 -384 -288
WIRE -384 -144 -528 -144
WIRE -224 -144 -384 -144
WIRE -528 -96 -528 -144
WIRE -224 -96 -224 -144
WIRE -576 -48 -640 -48
WIRE -384 -48 -528 -48
WIRE -224 -48 -384 -48
WIRE -112 -48 -176 -48
WIRE 2192 -16 2160 -16
WIRE 2352 -16 2272 -16
WIRE 2496 -16 2432 -16
WIRE -2000 16 -2000 -96
WIRE -1792 16 -1792 -96
WIRE -1440 16 -1440 -208
WIRE 1264 96 1264 -288
WIRE 1504 96 1264 96
WIRE 2160 144 2160 -16
WIRE 2160 144 2080 144
WIRE 2224 144 2160 144
WIRE 2496 144 2496 -16
WIRE 2496 144 2432 144
WIRE 2080 160 2080 144
WIRE -2000 176 -2000 80
WIRE -1792 176 -1792 80
WIRE -528 208 -528 0
WIRE -400 208 -528 208
WIRE -224 208 -224 0
WIRE 32 208 -224 208
WIRE 48 208 32 208
WIRE 2496 224 2496 144
WIRE 2496 224 2432 224
WIRE 2560 224 2496 224
WIRE -528 256 -528 208
WIRE -224 256 -224 208
WIRE 2432 272 2432 224
WIRE 2560 272 2560 224
WIRE 2080 288 2080 224
WIRE -528 304 -544 304
WIRE -432 304 -480 304
WIRE -272 304 -432 304
WIRE -208 304 -224 304
WIRE -2000 352 -2000 256
WIRE -1792 352 -1792 256
WIRE 400 368 400 -288
WIRE 512 368 400 368
WIRE -976 400 -976 -288
WIRE -976 400 -1088 400
WIRE 832 400 832 -288
WIRE 976 400 832 400
WIRE 2432 400 2432 336
WIRE 2496 400 2432 400
WIRE 2560 400 2560 352
WIRE 2560 400 2496 400
WIRE -976 464 -976 400
WIRE -528 464 -528 352
WIRE -224 464 -224 352
WIRE 400 464 400 368
WIRE 832 464 832 400
WIRE 1264 464 1264 96
WIRE 2496 496 2496 400
WIRE -1088 512 -1088 400
WIRE -1024 512 -1088 512
WIRE -960 512 -976 512
WIRE -544 512 -544 304
WIRE -528 512 -544 512
WIRE -400 512 -400 208
WIRE -400 512 -480 512
WIRE -272 512 -400 512
WIRE -208 512 -208 304
WIRE -208 512 -224 512
WIRE 400 512 384 512
WIRE 512 512 512 368
WIRE 512 512 448 512
WIRE 784 512 512 512
WIRE 848 512 832 512
WIRE 1216 512 1152 512
WIRE 1280 512 1264 512
WIRE -1440 592 -1440 96
WIRE -1232 592 -1440 592
WIRE -976 592 -976 560
WIRE -976 592 -1232 592
WIRE -960 592 -960 512
WIRE -960 592 -976 592
WIRE -544 592 -544 512
WIRE -544 592 -960 592
WIRE -528 592 -528 560
WIRE -528 592 -544 592
WIRE -224 592 -224 560
WIRE -224 592 -528 592
WIRE -208 592 -208 512
WIRE -208 592 -224 592
WIRE 384 592 384 512
WIRE 384 592 -208 592
WIRE 400 592 400 560
WIRE 400 592 384 592
WIRE 832 592 832 560
WIRE 832 592 400 592
WIRE 848 592 848 512
WIRE 848 592 832 592
WIRE 1264 592 1264 560
WIRE 1264 592 848 592
WIRE 1280 592 1280 512
WIRE 1280 592 1264 592
FLAG -1232 -432 Vdd
FLAG -384 -48 Vdd
FLAG -640 -48 V-
FLAG -112 -48 V+
FLAG -1280 -208 Vpbias
FLAG -496 -336 Vpbias
FLAG 288 -336 Vx
FLAG -1088 512 Vbias2
FLAG 720 -336 Vpbias
FLAG 1152 -336 Vpbias
FLAG 976 400 Vy
FLAG 1152 512 Vy
FLAG 1504 96 Vo
FLAG -2000 -96 Vo
